{0: 5362010933654L, 1: 5102930484783L, 2: 163365244194L, 3: 289228132094L}
{0: 24489511127633L, 1: 24094325825028L, 2: 583092280007L, 3: 563507694814L}
{0: 54303810351568L, 1: 51423755566606L, 2: 2171833754623L, 3: 2471096635620L}
{0: 87025289398241L, 1: 83066177956553L, 2: 3504767559496L, 3: 3477129649904L}
{0: 129478157283759L, 1: 122706262352489L, 2: 5917140224779L, 3: 5548142271185L}
{0: 196943927665992L, 1: 186311344127488L, 2: 8844143985998L, 3: 8028092158324L}
{0: 271717253899277L, 1: 253900957116006L, 2: 12828839253589L, 3: 13337011767487L}
{0: 324961990284675L, 1: 305144499796607L, 2: 15139883141644L, 3: 16147957324981L}
{0: 410815770678129L, 1: 388714640007202L, 2: 17710132947887L, 3: 18655353848480L}
{0: 474070425854763L, 1: 446929777251188L, 2: 22460406625217L, 3: 22501244605953L}
{0: 560027384467378L, 1: 526281761999339L, 2: 26986487625098L, 3: 29176821775351L}
{0: 714285458530117L, 1: 654533371143775L, 2: 51709316331236L, 3: 34598256494485L}
{0: 901949611328303L, 1: 759233543964051L, 2: 86907047469605L, 3: 86709714876305L}
{0: 1075675537525939L, 1: 931395039641062L, 2: 90510193767429L, 3: 90384836932612L}
{0: 1172338726055256L, 1: 1016423833632775L, 2: 100978911549877L, 3: 97855040111951L}
{0: 1380368767338788L, 1: 1219608219420263L, 2: 104152119498204L, 3: 104798709158136L}
{0: 1491939392628082L, 1: 1330581006485108L, 2: 107868511350570L, 3: 109331169608762L}
{0: 1674606066087372L, 1: 1495027061042676L, 2: 120678729245460L, 3: 121292894830141L}
{0: 1879637828436821L, 1: 1694304071363149L, 2: 127892757620476L, 3: 128265833109193L}
{0: 2380364773970550L, 1: 1995970881212225L, 2: 225643622647148L, 3: 230827868465983L}
{0: 2895216848406741L, 1: 2322080367616062L, 2: 319699523680215L, 3: 328611404330487L}
{0: 3392751843205167L, 1: 2603073468429735L, 2: 418015410730271L, 3: 450937977290208L}
{0: 3901852856337669L, 1: 2927969065265991L, 2: 510531119060331L, 3: 545862368540944L}
{0: 4462238485633902L, 1: 3268980853348615L, 2: 621765867421913L, 3: 658132195095389L}
{0: 5048982705957056L, 1: 3585113210916705L, 2: 759197025837781L, 3: 792291372704214L}
{0: 5712688988622422L, 1: 4004168996508849L, 2: 882114695239056L, 3: 917189005157521L}
{0: 6678658199800528L, 1: 4643482306802739L, 2: 1063825299031282L, 3: 1069458331739431L}
{0: 7557502068494629L, 1: 5253906248315672L, 2: 1208530298411593L, 3: 1220196673778094L}
{0: 8307187646769975L, 1: 5711586974246421L, 2: 1357053558233111L, 3: 1364824285801985L}
{0: 9005544513419315L, 1: 6162873312372891L, 2: 1481837433252155L, 3: 1492568188658318L}
{0: 9733500994994328L, 1: 6651881030749185L, 2: 1602990151896851L, 3: 1617243950196576L}
{0: 10441846631008278L, 1: 7122416513873076L, 2: 1727318198431908L, 3: 1738127179270810L}
{0: 10712849081772619L, 1: 7282340695282552L, 2: 1793194878458909L, 3: 1798678533685168L}
{0: 10976641297269281L, 1: 7405936519630093L, 2: 1874527281701561L, 3: 1872710384065624L}
{0: 11801791910320052L, 1: 7891040649759595L, 2: 2047049465974436L, 3: 2045231393217317L}
{0: 12676981916905146L, 1: 8467562579259022L, 2: 2193377691096011L, 3: 2203059557589638L}
{0: 13558930114544780L, 1: 9049216371217702L, 2: 2350910983650273L, 3: 2350562341657928L}
{0: 14598226506486195L, 1: 9627591350385331L, 2: 2637102118410951L, 3: 2528096993902953L}
