{0: 1920, 1: 2867, 5: 276, 6: 285}
{0: 3119, 1: 5042, 5: 397, 6: 443}
{0: 4663, 1: 7546, 5: 537, 6: 714}
{0: 5625, 1: 9239, 5: 665, 6: 831}
{0: 6950, 1: 11585, 5: 814, 6: 926}
{0: 8175, 1: 13697, 5: 958, 6: 1016}
{0: 9493, 1: 16003, 5: 1052, 6: 1201}
{0: 10797, 1: 18332, 5: 1238, 6: 1315}
{0: 11993, 1: 20432, 5: 1334, 6: 1486}
{0: 12834, 1: 21994, 5: 1416, 6: 1651}
{0: 13967, 1: 23949, 5: 1530, 6: 1771}
{0: 15236, 1: 26279, 5: 1722, 6: 2019}
{0: 16288, 1: 28078, 5: 1842, 6: 2168}
{0: 17811, 1: 30479, 5: 2173, 6: 2353}
{0: 18975, 1: 32114, 5: 2303, 6: 2467}
{0: 19555, 1: 34445, 5: 2461, 6: 2582}
{0: 20668, 1: 36384, 5: 2585, 6: 2732}
{0: 22824, 1: 39122, 5: 3294, 6: 2926}
{0: 24178, 1: 41517, 5: 3474, 6: 3084}
{0: 25193, 1: 43283, 5: 3554, 6: 3188}
{0: 27477, 1: 45753, 5: 3826, 6: 3481}
{0: 28616, 1: 47483, 5: 4001, 6: 3612}
{0: 30197, 1: 49950, 5: 4194, 6: 3804}
{0: 31193, 1: 51690, 5: 4252, 6: 3893}
{0: 32830, 1: 54250, 5: 4433, 6: 4060}
{0: 33988, 1: 56246, 5: 4522, 6: 4124}
{0: 36885, 1: 59567, 5: 5299, 6: 4757}
{0: 38148, 1: 61676, 5: 5404, 6: 4824}
{0: 39412, 1: 63939, 5: 5538, 6: 4917}
{0: 40692, 1: 66036, 5: 5647, 6: 5006}
{0: 42476, 1: 68018, 5: 5789, 6: 5341}
{0: 44092, 1: 70478, 5: 5908, 6: 5493}
{0: 45672, 1: 73023, 5: 6076, 6: 5657}
{0: 47074, 1: 74967, 5: 6292, 6: 5884}
{0: 48592, 1: 77555, 5: 6407, 6: 6000}
{0: 49511, 1: 79221, 5: 6496, 6: 6090}
{0: 50556, 1: 80925, 5: 6616, 6: 6211}
{0: 51613, 1: 82906, 5: 6764, 6: 6397}
{0: 52446, 1: 84187, 5: 6891, 6: 6520}
{0: 55951, 1: 86677, 5: 7616, 6: 6722}
{0: 57390, 1: 88980, 5: 7768, 6: 6873}
{0: 58933, 1: 91288, 5: 7907, 6: 6959}
{0: 60528, 1: 93607, 5: 8103, 6: 7167}
{0: 63152, 1: 96287, 5: 8337, 6: 7360}
{0: 64372, 1: 98408, 5: 8431, 6: 7439}
{0: 70035, 1: 107133, 5: 8594, 6: 7670}
{0: 77319, 1: 118973, 5: 8605, 6: 7711}
{0: 85400, 1: 132704, 5: 8613, 6: 7734, 32767: 11}
{0: 93222, 1: 145297, 5: 8621, 6: 7753, 32767: 12}
{0: 100695, 1: 157510, 5: 8646, 6: 7774, 32767: 12}
{0: 107566, 1: 168880, 5: 8663, 6: 7793, 32767: 12}
{0: 114879, 1: 180777, 5: 8680, 6: 7811, 32767: 12}
{0: 121858, 1: 192380, 5: 8688, 6: 7820, 32767: 12}
{0: 129314, 1: 204546, 5: 8698, 6: 7828, 32767: 12}
{0: 136936, 1: 216892, 5: 8711, 6: 7852, 32767: 12}
{0: 145300, 1: 231465, 5: 8719, 6: 7870, 32767: 12}
{0: 151485, 1: 241916, 5: 8745, 6: 7877, 32767: 12}
{0: 158546, 1: 253500, 5: 8763, 6: 7910, 32767: 12}
{0: 164346, 1: 263456, 5: 8799, 6: 7946, 32767: 12}
{0: 171304, 1: 274906, 5: 8833, 6: 7954, 32767: 12}
{0: 178461, 1: 286545, 5: 8840, 6: 7965, 32767: 12}
{0: 186095, 1: 298806, 5: 8848, 6: 7972, 32767: 12}
{0: 195102, 1: 313899, 5: 8858, 6: 7993, 32767: 14}
{0: 201575, 1: 324680, 5: 8865, 6: 8017, 32767: 14}
{0: 208813, 1: 336615, 5: 8895, 6: 8026, 32767: 14}
{0: 216397, 1: 348780, 5: 8904, 6: 8048, 32767: 14}
{0: 223838, 1: 360977, 5: 8931, 6: 8058, 32767: 14}
{0: 231368, 1: 373233, 5: 8939, 6: 8079, 32767: 14}
{0: 238296, 1: 384690, 5: 8949, 6: 8093, 32767: 14}
{0: 246586, 1: 398066, 5: 8959, 6: 8101, 32767: 14}
{0: 253569, 1: 409512, 5: 8984, 6: 8112, 32767: 14}
{0: 260347, 1: 420795, 5: 8992, 6: 8128, 32767: 14}
{0: 267619, 1: 432693, 5: 9025, 6: 8138, 32767: 14}
{0: 274659, 1: 444200, 5: 9052, 6: 8153, 32767: 14}
{0: 282179, 1: 456422, 5: 9072, 6: 8168, 32767: 14}
{0: 289320, 1: 468071, 5: 9094, 6: 8178, 32767: 14}
{0: 297391, 1: 481151, 5: 9116, 6: 8206, 32767: 14}
{0: 305623, 1: 495115, 5: 9125, 6: 8231, 32767: 15}
{0: 312945, 1: 507031, 5: 9143, 6: 8250, 32767: 15}
{0: 320290, 1: 519044, 5: 9158, 6: 8261, 32767: 15}
{0: 327813, 1: 531237, 5: 9168, 6: 8280, 32767: 15}
{0: 335616, 1: 543942, 5: 9186, 6: 8299, 32767: 15}
{0: 343219, 1: 556275, 5: 9195, 6: 8315, 32767: 15}
{0: 350428, 1: 568045, 5: 9213, 6: 8337, 32767: 15}
