{0: 291, 1: 3, 5: 1}
{0: 350, 1: 40, 5: 1, 6: 2}
{0: 425, 1: 77, 5: 1, 6: 2}
{0: 426, 1: 77, 5: 2, 6: 2}
{0: 427, 1: 96, 5: 2, 6: 5}
{0: 462, 1: 168, 5: 5, 6: 5}
{0: 463, 1: 168, 5: 5, 6: 8}
{0: 467, 1: 182, 5: 6, 6: 8}
{0: 521, 1: 229, 5: 6, 6: 8}
{0: 530, 1: 230, 5: 6, 6: 8}
{0: 533, 1: 230, 5: 6, 6: 9}
{0: 534, 1: 230, 5: 9, 6: 9}
{0: 675, 1: 230, 5: 10, 6: 9}
{0: 692, 1: 275, 5: 10, 6: 19}
{0: 771, 1: 462, 5: 10, 6: 21}
{0: 774, 1: 463, 5: 10, 6: 21}
{0: 774, 1: 463, 5: 10, 6: 24}
{0: 775, 1: 463, 5: 17, 6: 24}
{0: 787, 1: 577, 5: 18, 6: 24}
{0: 799, 1: 769, 5: 18, 6: 27}
{0: 837, 1: 900, 5: 18, 6: 27}
{0: 866, 1: 931, 5: 18, 6: 32}
{0: 869, 1: 932, 5: 20, 6: 32}
{0: 870, 1: 951, 5: 23, 6: 32}
{0: 871, 1: 951, 5: 23, 6: 36}
{0: 875, 1: 954, 5: 23, 6: 37}
{0: 879, 1: 1003, 5: 23, 6: 37}
{0: 924, 1: 1043, 5: 28, 6: 37}
{0: 939, 1: 1046, 5: 28, 6: 37}
{0: 940, 1: 1046, 5: 28, 6: 42}
{0: 947, 1: 1046, 5: 29, 6: 42}
{0: 951, 1: 1047, 5: 47, 6: 42}
{0: 992, 1: 1050, 5: 47, 6: 43}
{0: 1078, 1: 1257, 5: 48, 6: 43}
{0: 1086, 1: 1260, 5: 48, 6: 43}
{0: 1086, 1: 1260, 5: 48, 6: 44}
{0: 1087, 1: 1286, 5: 52, 6: 44}
{0: 1098, 1: 1307, 5: 55, 6: 44}
{0: 1110, 1: 1330, 5: 55, 6: 46}
{0: 1138, 1: 1423, 5: 55, 6: 46}
{0: 1155, 1: 1434, 5: 55, 6: 46}
{0: 1155, 1: 1434, 5: 86, 6: 46}
{0: 1156, 1: 1435, 5: 86, 6: 50}
{0: 1157, 1: 1438, 5: 86, 6: 55}
{0: 1184, 1: 1474, 5: 89, 6: 55}
{0: 1221, 1: 1492, 5: 89, 6: 55}
{0: 1232, 1: 1527, 5: 89, 6: 55}
{0: 1232, 1: 1527, 5: 89, 6: 56}
{0: 1247, 1: 1527, 5: 93, 6: 56}
{0: 1248, 1: 1527, 5: 95, 6: 56}
{0: 1291, 1: 1545, 5: 95, 6: 57}
{0: 1348, 1: 1687, 5: 95, 6: 58}
{0: 1354, 1: 1714, 5: 95, 6: 58}
{0: 1388, 1: 1766, 5: 96, 6: 58}
{0: 1389, 1: 1768, 5: 96, 6: 61}
{0: 1397, 1: 1783, 5: 98, 6: 61}
{0: 1413, 1: 1830, 5: 98, 6: 61}
{0: 1413, 1: 1830, 5: 98, 6: 62}
{0: 1427, 1: 1892, 5: 102, 6: 62}
{0: 1454, 1: 1931, 5: 102, 6: 62}
{0: 1454, 1: 1931, 5: 102, 6: 66}
{0: 1468, 1: 1961, 5: 106, 6: 66}
{0: 1500, 1: 1988, 5: 106, 6: 66}
{0: 1500, 1: 1988, 5: 106, 6: 67}
{0: 1515, 1: 1988, 5: 110, 6: 67}
{0: 1526, 1: 1992, 5: 110, 6: 67}
{0: 1526, 1: 1992, 5: 110, 6: 70}
{0: 1560, 1: 2068, 5: 112, 6: 70}
{0: 1595, 1: 2188, 5: 112, 6: 70}
{0: 1595, 1: 2188, 5: 112, 6: 71}
{0: 1629, 1: 2237, 5: 113, 6: 71}
{0: 1723, 1: 2301, 5: 166, 6: 125}
{0: 1736, 1: 2313, 5: 167, 6: 125}
{0: 1738, 1: 2313, 5: 167, 6: 129}
{0: 1766, 1: 2399, 5: 168, 6: 129}
{0: 1883, 1: 2401, 5: 168, 6: 129}
{0: 1883, 1: 2401, 5: 168, 6: 238}
{0: 1919, 1: 2468, 5: 169, 6: 238}
{0: 1922, 1: 2469, 5: 169, 6: 238}
{0: 1924, 1: 2470, 5: 171, 6: 244}
{0: 1968, 1: 2492, 5: 171, 6: 244}
{0: 1973, 1: 2493, 5: 171, 6: 244}
{0: 1973, 1: 2493, 5: 171, 6: 245}
{0: 1974, 1: 2511, 5: 181, 6: 245}
{0: 1975, 1: 2512, 5: 181, 6: 247}
{0: 2020, 1: 2616, 5: 183, 6: 247}
{0: 2067, 1: 2719, 5: 183, 6: 247}
{0: 2069, 1: 2721, 5: 183, 6: 249}
{0: 2072, 1: 2728, 5: 184, 6: 249}
{0: 2097, 1: 2770, 5: 184, 6: 249}
{0: 2098, 1: 2772, 5: 184, 6: 250}
{0: 2099, 1: 2774, 5: 185, 6: 250}
{0: 2107, 1: 2811, 5: 185, 6: 251}
{0: 2143, 1: 2884, 5: 185, 6: 251}
{0: 2162, 1: 2917, 5: 185, 6: 251}
{0: 2163, 1: 2917, 5: 187, 6: 251}
{0: 2190, 1: 2931, 5: 187, 6: 257}
{0: 2202, 1: 2933, 5: 188, 6: 257}
{0: 2202, 1: 2933, 5: 188, 6: 258}
{0: 2202, 1: 2934, 5: 200, 6: 258}
