{0: 23578695L, 1: 23221881L, 5: 23049119L}
{0: 756975561L, 1: 755144858L, 5: 23049119L, 6: 71579285L}
{0: 1377730714L, 1: 1374497864L, 5: 23049119L, 6: 71579285L}
{0: 1531919635L, 1: 1374497864L, 5: 177082247L, 6: 71579285L}
{0: 1734780680L, 1: 1577429945L, 5: 177082247L, 6: 273768751L}
{0: 6528106371L, 1: 6415389376L, 5: 428015134L, 6: 273768751L}
{0: 6875553784L, 1: 6415389376L, 5: 428015134L, 6: 620933034L}
{0: 8460433537L, 1: 8399509946L, 5: 823463256L, 6: 620933034L}
{0: 16289754280L, 1: 15826939368L, 5: 823463256L, 6: 620933034L}
{0: 16289754280L, 1: 16303033007L, 5: 823463256L, 6: 620933034L}
{0: 16813998613L, 1: 16303033007L, 5: 823463256L, 6: 1145027781L}
{0: 17386501690L, 1: 16303033007L, 5: 1395708089L, 6: 1145027781L}
{0: 18007156540L, 1: 16303033007L, 5: 2016212136L, 6: 1145027781L}
{0: 27750426237L, 1: 26044418078L, 5: 2016212136L, 6: 1813683617L}
{0: 69227804021L, 1: 66793603222L, 5: 2016212136L, 6: 2534912388L}
{0: 69227804021L, 1: 67555261159L, 5: 2016212136L, 6: 2534912388L}
{0: 69227804021L, 1: 67555261159L, 5: 2016212136L, 6: 3344570835L}
{0: 70086344483L, 1: 67555261159L, 5: 2873871232L, 6: 3344570835L}
{0: 81061187961L, 1: 78554979210L, 5: 3780412676L, 6: 3344570835L}
{0: 92848144198L, 1: 89359868574L, 5: 3780412676L, 6: 4325517222L}
{0: 112215067531L, 1: 109770530542L, 5: 3780412676L, 6: 4325517222L}
{0: 113310854700L, 1: 109770530542L, 5: 3780412676L, 6: 5420735109L}
{0: 114454861805L, 1: 110914771700L, 5: 4924200832L, 6: 5420735109L}
{0: 115647369145L, 1: 112107357819L, 5: 6116442554L, 6: 5420735109L}
{0: 116889598916L, 1: 112107357819L, 5: 6116442554L, 6: 6661322186L}
{0: 118180188366L, 1: 113397699611L, 5: 6116442554L, 6: 7951552899L}
{0: 123401997801L, 1: 119928153809L, 5: 6116442554L, 6: 7951552899L}
{0: 145280033560L, 1: 140447193449L, 5: 7473557759L, 6: 7951552899L}
{0: 145280033560L, 1: 141879878078L, 5: 7473557759L, 6: 7951552899L}
{0: 146761517570L, 1: 141879878078L, 5: 7473557759L, 6: 9432238102L}
{0: 148291167295L, 1: 141879878078L, 5: 9003058075L, 6: 9432238102L}
{0: 149847131190L, 1: 143433887138L, 5: 10558158431L, 6: 9432238102L}
{0: 151451648983L, 1: 145038121496L, 5: 10558158431L, 6: 11036255248L}
{0: 259986779252L, 1: 253565314522L, 5: 12210677143L, 6: 11036255248L}
{0: 259986779252L, 1: 255289214680L, 5: 12210677143L, 6: 11036255248L}
{0: 259986779252L, 1: 255289214680L, 5: 12210677143L, 6: 12808156362L}
{0: 261807112318L, 1: 257109741119L, 5: 14030579301L, 6: 12808156362L}
{0: 282462856407L, 1: 277793605800L, 5: 15899106659L, 6: 12808156362L}
{0: 305830642340L, 1: 299214224467L, 5: 15899106659L, 6: 14753961074L}
{0: 343567673671L, 1: 336946865979L, 5: 15899106659L, 6: 14753961074L}
{0: 351631280364L, 1: 347040910076L, 5: 15899106659L, 6: 14753961074L}
{0: 351631280364L, 1: 347040910076L, 5: 17977981294L, 6: 14753961074L}
{0: 353758599472L, 1: 349168313388L, 5: 17977981294L, 6: 16880836618L}
{0: 355934299384L, 1: 351344227724L, 5: 17977981294L, 6: 19056240550L}
{0: 389409426357L, 1: 382593682888L, 5: 20201896658L, 6: 19056240550L}
{0: 405180019409L, 1: 398363591923L, 5: 20201896658L, 6: 19056240550L}
{0: 405180019409L, 1: 400695658223L, 5: 20201896658L, 6: 19056240550L}
{0: 405180019409L, 1: 400695658223L, 5: 20201896658L, 6: 21436307901L}
{0: 407608581195L, 1: 400695658223L, 5: 22629964996L, 6: 21436307901L}
{0: 410085363077L, 1: 400695658223L, 5: 25106527648L, 6: 21436307901L}
{0: 412611365023L, 1: 403220699305L, 5: 25106527648L, 6: 23961090767L}
{0: 536710601454L, 1: 527314614488L, 5: 25106527648L, 6: 26535093326L}
{0: 552320158409L, 1: 542923225012L, 5: 25106527648L, 6: 26535093326L}
{0: 594955292494L, 1: 585555666829L, 5: 27756645353L, 6: 26535093326L}
{0: 597656930276L, 1: 588257227129L, 5: 27756645353L, 6: 29284732182L}
{0: 620046717425L, 1: 607848412602L, 5: 30554285163L, 6: 29284732182L}
{0: 653821750332L, 1: 644466450502L, 5: 30554285163L, 6: 29284732182L}
{0: 653821750332L, 1: 644466450502L, 5: 30554285163L, 6: 32176657295L}
{0: 689156394037L, 1: 679808676689L, 5: 33494210775L, 6: 32176657295L}
{0: 721762708683L, 1: 712455374345L, 5: 33494210775L, 6: 32176657295L}
{0: 721762708683L, 1: 712455374345L, 5: 33494210775L, 6: 35216640481L}
{0: 761959537443L, 1: 749562549989L, 5: 36582194550L, 6: 35216640481L}
{0: 786850781500L, 1: 777586187462L, 5: 36582194550L, 6: 35216640481L}
{0: 786850781500L, 1: 777586187462L, 5: 36582194550L, 6: 38397914162L}
{0: 790080753366L, 1: 777586187462L, 5: 39811468787L, 6: 38397914162L}
{0: 793359077712L, 1: 780864160295L, 5: 39811468787L, 6: 38397914162L}
{0: 793359077712L, 1: 780864160295L, 5: 39811468787L, 6: 41724239020L}
{0: 871430293161L, 1: 858957897572L, 5: 43185794799L, 6: 41724239020L}
{0: 970284545454L, 1: 957826803093L, 5: 43185794799L, 6: 41724239020L}
