{0: 9641, 1: 4497, 2: 1661, 3: 775}
{0: 19685, 1: 8340, 2: 2389, 3: 1590}
{0: 31601, 1: 10337, 2: 3106, 3: 2512}
{0: 42198, 1: 13274, 2: 4260, 3: 3170}
{0: 53153, 1: 17226, 2: 4950, 3: 4286}
{0: 64866, 1: 19860, 2: 5760, 3: 4696}
{0: 76850, 1: 24342, 2: 6229, 3: 5156}
{0: 85861, 1: 30238, 2: 7289, 3: 6521}
{0: 96177, 1: 35101, 2: 8257, 3: 7608}
{0: 106347, 1: 45162, 2: 16137, 3: 8922}
{0: 116116, 1: 50908, 2: 17102, 3: 9793}
{0: 127005, 1: 56304, 2: 18153, 3: 11305}
{0: 137290, 1: 61343, 2: 20923, 3: 12395}
{0: 148353, 1: 65823, 2: 21331, 3: 13332}
{0: 158664, 1: 69561, 2: 22409, 3: 14971}
{0: 168685, 1: 74460, 2: 23308, 3: 16142}
{0: 179623, 1: 79061, 2: 24570, 3: 16648}
{0: 188775, 1: 85048, 2: 26175, 3: 17925}
{0: 198666, 1: 91098, 2: 28535, 3: 18169}
{0: 209960, 1: 103733, 2: 31411, 3: 24159}
